App,Avg_Polarity,Avg_Subjectivity,Review_Count
DC Super Hero Girls™,0.33400902406417116,0.5733266488413546,102
DEAD TARGET: FPS Zombie Apocalypse Survival Games,0.06681826118326117,0.4852570346320346,125
DEER HUNTER 2018,-0.3833333333333333,0.4333333333333333,3
DELISH KITCHEN - 無料レシピ動画で料理を楽しく・簡単に！,0.38727222222222224,0.4498888888888889,25
DINO HUNTER: DEADLY SHORES,0.022312567688483907,0.5055597754758974,92
DIY Garden Ideas,0.4440441176470588,0.6164950980392156,34
DIY On A Budget,0.44806264074729985,0.5576276837640475,33
DMV Permit Practice Test 2018 Edition,0.29566032132549985,0.559805860222877,34
DRAGON BALL LEGENDS,0.0995493397768312,0.5191072965821683,167
DSLR Camera Hd Ultra Professional,0.0769517543859649,0.5042909356725146,38
DStv Now,0.023143659003034004,0.5161311836311836,39
DU Browser—Browse fast & fun,0.17726609823708034,0.5062402473518545,40
"DU Recorder – Screen Recorder, Video Editor, Live",0.22418691689058068,0.5246842190376673,58
Daily Workouts - Exercise Fitness Routine Trainer,0.8,0.75,1
Daily Yoga - Yoga Fitness Plans,0.2570176467051467,0.5669227994227994,12
"Dailyhunt (Newshunt) - Latest News, Viral Videos",-0.06614583333333332,0.5541666666666667,4
Dairy Queen,0.1894097222222222,0.37438271604938267,3
Daniel Tiger for Parents,0.2796296296296296,0.5090388007054674,3
DashClock Widget,0.0333333333333333,0.419047619047619,1
Dashlane Free Password Manager,0.1707539682539683,0.5442857142857143,2
"Dating App, Flirt & Chat : W-Match",0.3016666666666667,0.43555555555555564,6
Dating for 50 plus Mature Singles – FINALLY,0.3325396825396825,0.5087301587301588,7
Daum Mail - 다음 메일,0.266,0.36542857142857144,5
Davis's Drug Guide,-0.10000000000000002,0.5333333333333333,3
Davis's Drug Guide for Nurses,0.3148148148148148,0.4259259259259259,3
Debonairs Pizza,0.0465277777777778,0.6054166666666667,6
"Delivery Club–Доставка еды:пицца,суши,бургер,салат",0.0757676568223443,0.3401594932844933,24
Delta Dental,-0.08418477182539683,0.3259047619047619,40
Despegar.com Hoteles y Vuelos,0.26372964997965,0.47689763939763946,39
Detector de Radares Gratis,0.42858539310152216,0.5178780896522832,31
Device Help,0.09639573827073826,0.3562866225366225,37
Diabetes & Diet Tracker,0.36362731075231075,0.5684691607191606,74
Diabetes:M,0.3179679035352112,0.5219833001756079,39
Diamond Zipper Lock Screen,0.15973039215686274,0.6061519607843138,34
Diary with lock,0.2837633405132804,0.568277521195691,99
Diary with lock password,0.29226684227776883,0.509655793410164,52
Dictionary - Merriam-Webster,0.23873106060606059,0.46232112794612795,8
Die TK-App – alles im Griff,0.16437022339800117,0.5273030570252792,27
Digg,0.042700314836678466,0.5073774104683195,33
DigiCal Calendar Agenda,0.1682127041637911,0.5067420059811364,23
Digit Save Money Automatically,0.250246308750773,0.4027419926303855,56
Digital Alarm Clock,0.34107329093987326,0.480794760360488,71
Dil Mil,-0.06348243861938717,0.4265464094728801,34
Dino War: Rise of Beasts,0.059137009742168456,0.45208500824572256,27
Dinosaur Simulator: Dino World,-0.01314102564102564,0.40544871794871795,13
Discover Mobile,-0.0416666666666666,0.5277777777777778,1
Disney Heroes: Battle Mode,-0.005000000000000001,0.35833333333333334,2
Disney Magic Kingdoms: Build Your Own Magical Park,0.08702965526958688,0.4842235681407414,47
DisneyNOW – TV Shows & Games,0.2039919593979968,0.5351162186054476,63
Divar,0.18834069067327994,0.48675561461275746,37
Do It Later: Tasks & To-Dos,0.1682022607022607,0.3273473530826472,34
Docs To Go™ Free Office Suite,0.20629078483245147,0.4105713383838384,72
Doctor On Demand,0.38842992173721336,0.5533802655677655,36
Doctor Pets,0.16880208333333332,0.5141666666666667,32
Dog Licks Screen Wallpaper,0.22525030371997284,0.5277725905176885,34
Dog Run - Pet Dog Simulator,0.13709855403348553,0.5067884322678843,73
Dog Sim Online: Raise a Family,0.17529423701298708,0.5895535714285715,4
Domino's Pizza USA,0.20907864159338213,0.5032287457102147,53
Dominos Game ✔️,0.023215534465534458,0.3329251304251304,39
"Domofond Недвижимость. Купить, снять квартиру.",0.1653419314603525,0.4463181117128485,38
Doodle Jump,0.11363000290604457,0.5181851050184384,90
Door Lock Screen,0.5166216422466423,0.6068617724867725,39
DoorDash - Food Delivery,0.07240710302429051,0.44422497723837007,40
Dosecast - Medication Reminder,0.29914956069150145,0.5237338374344954,38
Down Dog: Great Yoga Anywhere,0.2918472637721826,0.5268369912690124,40
Dr. Oetker Rezeptideen,0.3120252976190476,0.48947486772486776,36
Dr. Panda & Toto's Treehouse,0.180236682925485,0.5326722544430877,72
Dr. Panda Restaurant 3,-0.09746777119938886,0.5161196258806553,34
Dr. Panda Town: Vacation,0.09280715004396645,0.4862867192331478,35
DraftKings - Daily Fantasy Sports,0.3123335537918871,0.5213883377425044,36
Dragon Hills,0.040340518278018246,0.5521841287019859,15
Draw A Stickman,-0.15,0.4,1
Draw In,-0.1341666666666666,0.5825,1
Draw Your Game,-0.6684895833333333,0.6833333333333333,2
Draw a Stickman: EPIC 2,0.0999999999999999,0.5416666666666666,1
Drawing for Kids Learning Games for Toddlers age 3,0.3866666666666666,0.5466666666666667,1
Dream League Soccer 2018,-0.0005180776014110008,0.483123897707231,3
DreamTrips,0.3712767777565572,0.43856872294372296,34
DreamWorks Friends,-0.0017880828486889144,0.47637230894806654,66
Dresses Ideas & Fashions +3000,0.4306034482758621,0.5574667031563583,29
Droid Zap by Motorola,-0.04053738275613276,0.4383898011710512,40
DroidAdmin for Android - Advice,0.12617521367521367,0.5074501424501425,39
Dropbox,0.23633052505790994,0.4436356041619199,76
Drugs.com Medication Guide,0.24735357887601475,0.49059276786840894,39
Dude Perfect 2,0.1169023559743807,0.5357966279447627,84
Dumb Ways to Die 2: The Games,0.027208249239499233,0.4694232381732382,37
Dungeon Hunter Champions: Epic Online Action RPG,-0.034255807849557854,0.48827825167557315,40
Dunkin' Donuts,0.1965599297808238,0.47051000630182965,38
Duolingo: Learn Languages Free,0.20040773809523807,0.4702147530324614,240
DuraSpeed,-0.03404401154401155,0.39668705168705165,37
E*TRADE Mobile,0.15327341401364838,0.49361037978225475,32
"Easy - taxi, car, ridesharing",0.2973105276366146,0.45180147750799926,46
Easy Hair Style Design,0.4902037037037037,0.554462962962963,30
Easy Healthy Recipes,0.445762473876698,0.5893495297805643,29
Easy Installer - Apps On SD,-0.009110334110334113,0.3106934731934732,39
Easy Makeup Tutorials,0.2819713754609588,0.42436317540484203,36
Easy Origami Ideas,0.09945261437908497,0.5367647058823529,34
Easy Recipes,0.27053819444444444,0.5101388888888889,40
Easy Voice Recorder,0.4358370518370518,0.5656775421363334,39
EasyBib: Citation Generator,0.07183166248955723,0.3912238930659983,38
Eat Fit - Diet and Health Free,0.2450441468253968,0.5294246031746032,90
Eat24 Food Delivery & Takeout,0.1716105214230214,0.5470710770710772,40
EatStreet Food Delivery App,0.3832653026403026,0.5136076011076011,37
"Ebates: Cash Back, Coupons, Rewards & Savings",0.22538709463051565,0.41552014505961876,38
Ebook Reader,0.34253248776686274,0.5815682157348824,39
Ecobank Mobile Banking,-0.014860031943365276,0.5415730180313514,39
Edmodo,0.40415553494124923,0.44355813234384667,35
Educational Games 4 Kids,0.1943595257082099,0.4732344117870434,38
Educational Games for Kids,0.3065564373897707,0.5136640211640212,36
El tiempo de AEMET,0.18751404349618636,0.2754370232941662,14
English with Lingualeo,0.13516865079365076,0.3522718253968254,8
English-Myanmar Dictionary,0.3935134237107921,0.40219265018607125,38
Entel,0.018577117327117344,0.33131373256373253,39
Enterprise Rent-A-Car,0.2556781798448465,0.5988954872288206,39
Episode - Choose Your Story,0.08027377437170963,0.4811471465662314,160
Epocrates Plus,0.299594696969697,0.5152561327561328,40
Equestria Girls,0.04380837742165866,0.550960435543769,74
Essential Anatomy 3,0.2255163032858345,0.5223282227032227,80
Essential Resources,0.28141962312860747,0.48453513558201056,40
Etsy: Handmade & Vintage Goods,0.3054831433998101,0.5440019228160253,78
Etta Homes,0.34462250712250714,0.49577991452991454,39
Eurosport,0.04904455741626794,0.4273702722715881,38
"Eve Period Tracker - Love, Sex & Relationships App",0.5050367080835831,0.501774753024753,26
"Even - organize your money, get paid early",0.2839285714285714,0.4627380952380952,14
"Evernote – Organizer, Planner for Notes & Memos",0.08409023930833825,0.5222918902085569,78
Evie Launcher,0.27792823212907847,0.48739135996622973,32
ExDialer - Dialer & Contacts,0.2713527987019366,0.49568862814039333,29
"Expedia Hotels, Flights & Car Rental Travel Deals",0.09299215649801587,0.5015541294642857,128
Expense IQ Money Manager,0.22750618948703624,0.44198430929882543,31
Experian - Free Credit Report,0.1705043708304578,0.5278456406717276,23
Extreme Car Driving Simulator,-0.07361111111111115,0.4527777777777777,2
Extreme Coupon Finder,0.07121421485260769,0.5617181594860167,14
Extreme Match,0.19446454876142374,0.46685135080968415,84
Extreme Racing 2 - Real driving RC cars game!,0.02366732804232804,0.4190608465608465,36
EyeCloud,0.11717855447022113,0.3554406601628824,39
EyeEm - Camera & Photo Filter,0.3380653936903937,0.586203964953965,37
EzCalculator,0.37776996943115365,0.5213414947625473,38
FBReader: Favorite Book Reader,0.2777048112144266,0.4724487336025797,39
FERZU - Furries Social Network,0.08186532214817471,0.4869399930553776,39
"FIFA - Tournaments, Soccer News & Live Scores",0.06825822325822326,0.44277674486007823,78
FINAL FANTASY BRAVE EXVIUS,0.07081548550701007,0.5314801504552734,38
FOSSIL Q: DESIGN YOUR DIAL,0.2397669880624426,0.33451561065197427,33
FOX,0.21398402523402524,0.4584032017365351,78
FOX NOW - On Demand & Live TV,0.04809023630759121,0.49202284566083265,110
"FOX Sports: Live Streaming, Scores & News",0.3132563003775125,0.520679012345679,33
FREEDOME VPN Unlimited anonymous Wifi Security,0.31363636363636366,0.3477272727272727,11
"FUN Keyboard – Emoji Keyboard, Sticker,Theme & GIF",0.25675,0.34328703703703706,12
"Fabulous: Motivate Me! Meditate, Relax, Sleep",0.19199594209527243,0.5265805589912732,40
"Face Filter, Selfie Editor - Sweet Camera",0.19428104575163396,0.5888655462184874,17
Facebook,-0.007002902024896398,0.46020734988097733,132
Facebook Ads Manager,0.20340053597196453,0.31926272933415795,35
Facebook Lite,-0.0009910877556351672,0.4561272204806687,29
Facebook Local,0.1336416983933725,0.44045936404864977,35
Facebook Pages Manager,-0.061082728545963846,0.44085285629403276,34
Facetune - Ad Free,0.4320605655682186,0.5606183269363542,42
Fake Call - Fake Caller ID,0.2977941730740238,0.4860976502767548,67
Fallout Shelter,0.17023214882331378,0.5136060292384971,32
Family Album Mitene: Private Photo & Video Sharing,0.4325875840980008,0.6301165809499143,39
Family Dollar,0.24816588074623788,0.4460639301175015,35
Family GPS Tracker and Chat + Baby Monitor Online,0.4174351136851137,0.5475182325182325,37
Family GPS tracker KidControl + GPS by SMS Locator,0.21120309658151454,0.5171229125330687,32
Family Locator - GPS Tracker,0.35857535238513494,0.5448769579856536,115
FamilySearch Tree,0.20932583022687187,0.43582595799262464,30
FanDuel: Daily Fantasy Sports,0.28708349731077004,0.4659878000787092,11
Fancy Widgets,0.2142135145323051,0.5463555010574592,16
Fandango Movies - Times + Tickets,0.14260188855156386,0.5183011234796949,66
Fantasy Football,0.0625806329338938,0.41102149863019427,69
Fantasy Football & NFL News,0.4212411580793934,0.5673918102594574,34
Fantasy Football Manager (FPL),0.29987097869450813,0.5221638655462185,34
Farm Fruit Pop: Party Time,0.16502772177419353,0.47051459293394776,31
Farm Heroes Saga,-0.011810531860815964,0.44443435327298964,110
Farming Simulator 14,0.05812792225476048,0.48741907874260815,17
Farming Simulator 18,0.06446713240463238,0.49332987151737157,39
Fashion in Vogue,0.05532565701260391,0.34800007023458346,113
Fast News,0.3463034188034188,0.6042012617012618,39
Fast Scanner : Free PDF Scan,0.3130631605631605,0.4279001891501892,74
Fast Secure VPN,0.1791001133060992,0.41854095315035955,71
"FastMeet: Chat, Dating, Love",0.3441734006734007,0.5173434343434344,75
Fat Burning Workout - Home Weight lose,0.17526900953984287,0.5471371452621452,36
Fate/Grand Order (English),0.06088093070124321,0.5285510635198135,20
FidMe Loyalty Cards & Deals at Grocery Supermarket,0.22026761117670207,0.4141676505312869,11
File Browser by Astro (File Manager),0.11199179292929291,0.45269949494949496,12
File Explorer,0.25958281573498965,0.456304347826087,23
File Manager,0.06183281680440773,0.31330004591368227,11
File Manager -- Take Command of Your Files Easily,0.21464646464646464,0.3605555555555556,22
Files Go by Google: Free up space on your phone,0.13068233101321336,0.5235522935864323,34
FilterGrid - Cam&Photo Editor,0.09263994537208824,0.529429069607641,35
Filters for B Live,0.16801767676767676,0.39555555555555555,30
Filters for Selfie,0.09912037037037036,0.5278946208112875,63
Final Fantasy XV: A New Empire,-0.023527279180463653,0.511339249742269,32
Financial Times,0.18463979076479073,0.4657510221260221,30
Find Dining Restaurant Finder,0.3394679300291545,0.4775996112730807,7
Find a Way: Addictive Puzzle,0.0696302333854417,0.5850889989639989,30
Find&Save - Local Shopping,0.09095987726263012,0.38212278881815626,31
FindShip,0.10044897504456328,0.41144872692666806,34
Firefox Browser fast & private,0.11014201898945648,0.5187862517847506,62
Firefox Focus: The privacy browser,0.2092485894097222,0.5538280971777065,64
Fishdom,0.0595148493038343,0.5635105308518095,123
Fitbit,0.24555465367965365,0.5822820466570467,6
Flashlight,0.4054000850340136,0.6072482993197279,35
Flashlight & LED Torch,0.24973333333333333,0.2581777777777778,25
Flashlight - Torch LED Light,0.4045251322751323,0.5391269841269841,30
Flashlight HD LED,0.4522039981091705,0.6406517141861969,29
Flickr,0.17743249083092832,0.4359923749572187,64
Flight & Hotel Booking App - ixigo,0.341024531024531,0.5210594035594036,33
Flightradar24 Flight Tracker,0.19662472943722942,0.47700787906703085,32
Flights,0.140565164002664,0.4000104062604063,26
Flip the Gun - Simulator Game,-0.008393065268065292,0.47298784548784545,26
FlipaClip - Cartoon animation,0.41264880952380956,0.6792261904761905,4
Flipboard: News For Our Time,0.38586500305250304,0.4338217338217338,13
Flipkart Online Shopping App,0.2915263605442177,0.47886228850514573,28
Flipp - Weekly Shopping,0.3236720779220779,0.5630284751091202,31
Flippy Campus - Buy & sell on campus at a discount,0.39528393175452,0.49248472116119174,34
FlirtChat - ♥Free Dating/Flirting App♥,0.4209925788497217,0.5106957328385899,70
Floor Plan Creator,0.26461547586547585,0.4655839280839281,37
Flow Free,0.07076862709337588,0.5201833408656908,154
Flowers Live Wallpaper,0.20517906336088154,0.5650367309458219,33
Fly Delta,0.14325237137108363,0.4622601174814454,71
FollowMyHealth®,0.18942767109847486,0.48177970677624415,38
Font Studio- Photo Texts Image,0.08145920868347338,0.5220456932773109,34
Food Calorie Calculator,0.09797280294231513,0.44987611304684477,41
Food Network,0.028354857681442188,0.4370341493404874,71
Fooducate Healthy Weight Loss & Calorie Counter,0.35421692335820487,0.4977620327410244,37
"Foot Mercato : transferts, résultats, news, live",0.3616373456790123,0.47413271604938273,36
Football Live Scores,0.4050258891435362,0.5309547152194212,34
ForecaWeather,0.36090676501860713,0.5093346291866029,38
Fortune City - A Finance App,0.26696618341149586,0.45879702280743945,48
Four In A Line,0.27484875723092933,0.5493170399727777,61
Four In A Line Free,0.20236801881246325,0.4853270474381585,27
Foursquare City Guide,0.20027867965367965,0.42221578025149453,28
Foursquare Swarm: Check In,-0.06233983927949446,0.4214936131192289,29
Fox Business,0.08882674106938812,0.5015917069042068,34
"Fox News – Breaking News, Live Video & News Alerts",0.021842715966092576,0.5029876189226838,105
Fraction Calculator Plus Free,0.37264092538286087,0.5620348647768003,31
Free & Premium VPN - FinchVPN,0.2176688508884801,0.477772631395398,31
Free Dating & Flirt Chat - Choice of Love,0.032965367965367955,0.36135281385281387,35
Free Dating App & Flirt Chat - Cheers,0.3019262941919192,0.47738162878787876,32
Free Dating App & Flirt Chat - Match with Singles,0.33969696969696966,0.5836531986531986,33
Free Dating App - Meet Local Singles - Flirt Chat,-0.050325832956429964,0.559581583424867,67
"Free Dating App - YoCutie - Flirt, Chat & Meet",0.11783620099298064,0.44732448577787565,59
Free Dating Hook Up Messenger,0.14728845283112993,0.5223361741189635,64
Free Foreclosure Real Estate Search by USHUD.com,-0.03836728574277404,0.4402344652344652,37
Free Hypnosis,0.27579490295815295,0.49427512650312644,15
Free Live Talk-Video Call,-0.1,0.1,1
Free Panda Radio Music,0.25,0.26666666666666666,6
Free Sports TV,0.16731858265191596,0.5141263962375073,27
"Free TV Shows App:News, TV Series, Episode, Movies",0.2715553215553216,0.5907247425997426,37
Free VIN Report for Used Cars,0.30857474747474745,0.49431821273964127,35
Free live weather on screen,0.3942586105415053,0.5197159565580618,38
"Free phone calls, free texting SMS on free number",0.22960420173961837,0.5231201565923789,36
FreePrints – Free Photos Delivered,0.4461811075370103,0.6266804152637486,36
Freeletics: Personal Trainer & Fitness Workouts,0.2742506820436508,0.46370628720238094,32
Freeme Launcher—Stylish Theme,0.3185,0.47637755102040824,35
Fresh EBT - Food Stamp Balance,0.15972740535608182,0.4247380315762669,34
FreshBooks Classic,0.10052989270057915,0.47211790185352337,77
Frontback - Social Photos,0.20709648569023567,0.46163720538720543,36
Frozen Free Fall,0.06010569985569984,0.5061268037518037,60
Fruit Block - Puzzle Legend,-0.1833333333333333,0.3777777777777777,1
Fruit Ninja®,0.15479454685099844,0.49328917050691246,31
Fruits Bomb,0.20532335280753003,0.5306104619712214,79
Fuelio: Gas log & costs,0.4408648682441296,0.5316347888222889,88
Full Screen Caller ID,0.34557612414467254,0.47666177908113394,31
Fun Kid Racing,0.26973829201101923,0.5245821854912764,33
Fun Kid Racing - Motocross,0.19079545454545455,0.5135774410774411,30
Funny Alarm Clock Ringtones,0.10838064006466784,0.5961899862825789,27
Funny Pics,0.15368272005772005,0.5721806553235125,15
Fuzzy Seasons: Animal Forest,0.16893322575242212,0.5792567683639112,14
G Cloud Backup,0.28419198139025725,0.5738897851828887,29
GANMA! - オリジナル漫画が全話無料で読み放題,0.2916704576785222,0.47509063964709125,31
"GCash - Buy Load, Pay Bills, Send Money",0.027082440851972103,0.3834686147186147,33
GMAT Math Flashcards,0.41273599712401793,0.5496980218855219,36
GMAT Question Bank,0.26889992360580595,0.4698832866479925,34
GMX Mail,0.3400470779220779,0.5407398018648019,30
"GO Keyboard - Cute Emojis, Themes and GIFs",0.2239008620689655,0.31061302681992337,29
"GO Keyboard - Emoticon keyboard, Free Theme, GIF",0.3074404215313306,0.502509237395601,33
GO Notifier,0.06751958927510397,0.4230678104575163,34
"GO SMS Pro - Messenger, Free Themes, Emoji",0.2024882756132756,0.4398316960816961,26
"GO Weather - Widget, Theme, Wallpaper, Efficient",0.3334000273124918,0.43870310245310246,22
GPS Map Free,0.7,0.6000000000000001,1
GPS Speedometer and Odometer,0.6875,0.6541666666666667,4
"GPS Speedometer, Distance Meter",0.3688950892857143,0.6011644345238095,32
GPS Status & Toolbox,0.3980736961451247,0.4026825396825397,35
GPS Traffic Speedcam Route Planner by ViaMichelin,0.2724778825671683,0.46424505829267737,36
GRE Flashcards,0.26205528749799584,0.5237899831649832,36
GRE Prep & Practice by Magoosh,0.38801571268237933,0.4839062850729518,36
GRE Tutor,0.4086946386946387,0.5681086043586043,39
GS SHOP,0.2391812865497076,0.3475877192982456,38
GUNSHIP BATTLE: Helicopter 3D,0.02222591795753969,0.45793083900226755,34
Galactic Core Free Wallpaper,0.24756756810576253,0.6578138425360648,36
Galaxy Attack: Alien Shooter,0.07728975087930309,0.4665821806717329,134
Game of Thrones: Conquest™,0.1988888888888889,0.44722222222222224,9
"Gametime - Tickets to Sports, Concerts, Theater",0.3797400972400972,0.5702181577181578,37
Garden Coloring Book,0.2684828944203944,0.5234474150677855,90
Garden Fruit Legend,0.24278846153846154,0.5757478632478632,39
Garden Photo Frames - Garden Photo Editor,0.33358333333333334,0.48137500000000005,40
Gardenscapes,0.019585137969696343,0.5014648140223873,133
Garena Free Fire,0.071157869556908,0.4941331211427365,222
Garmin Connect™,0.15480992965367965,0.4854234758297259,40
GasBuddy: Find Cheap Gas,0.2726742875180375,0.5009855994699745,40
Gay Sugar Daddy Dating & Hookup – Sudy Gay,0.20086835232668565,0.6372210351377018,78
Gboard - the Google Keyboard,0.0645865156103643,0.5171716244977523,76
Gems or jewels ?,0.14020820036445036,0.43863784363784364,39
Genius Scan - PDF Scanner,0.24316067612942613,0.5183336855452241,13
Gmail,0.07138310185185184,0.4659200872189153,64
GoBank,0.039100828396805405,0.5303020581933049,39
GoPro (formerly Capture),-0.007790556830735392,0.4620191285278281,39
Goal Live Scores,0.17692905844155843,0.5138371392496393,40
Goibibo - Flight Hotel Bus Car IRCTC Booking App,0.41273037391458445,0.5649483873825979,38
Goku Wallpaper Art,0.4643197278911565,0.517482993197279,35
Gold Butterfly Keyboard Theme,0.4308228519166019,0.6011085211085211,39
Golden Dictionary (EN-AR),0.34045045045045047,0.4903003003003003,37
Golden Launcher,0.507079346092504,0.5899720893141945,38
Goldstar: Live Event Tickets,0.5492664141414141,0.6354549062049062,40
Golf Channel,-0.025728535353535364,0.4610644841269841,40
Golf GPS Rangefinder: Golf Pad,0.2726327684661018,0.5649432511932512,39
Golf GPS by SwingxSwing,0.2046785506160506,0.4576765171556838,40
GolfLogix GPS + Putt Breaks,-0.07843205020288353,0.4526742085075418,39
"GolfNow: Tee Time Deals at Golf Courses, Golf GPS",0.1683002897862067,0.5041837396278186,38
Golfshot Plus: Golf GPS,0.3861793695887446,0.4753117784992785,40
Golfshot: Golf GPS + Tee Times,0.34424886363636364,0.4648870791245791,80
GoodRx Drug Prices and Coupons,0.25247104247104246,0.449028314028314,37
Google,0.2603594687476266,0.4927439336978811,38
Google Ads,0.1399653371320038,0.4323986484194818,72
Google Duo - High Quality Video Calls,0.2856898148148148,0.49799074074074073,18
Google Earth,0.0949020549208519,0.46496248060627754,38
Google Fit - Fitness Tracking,0.1300530303030303,0.4778642676767677,40
Google Handwriting Input,0.2541081871345029,0.39329847053531264,38
Google Keep,0.10001687003472717,0.4888327030112744,120
Google My Business,0.26843628593628593,0.4494172494172495,117
Google News,0.09391674022626403,0.49677560130933146,117
Google PDF Viewer,0.10041042117604618,0.4412866107933072,80
Google Pay,0.11568748609957398,0.5077741771354409,117
Google Photos,0.14750958573897785,0.5018935734339623,191
Google Primer,0.75,0.675,2
Google Slides,0.9333333333333332,0.9166666666666666,1
Google Street View,-0.5,0.6916666666666667,4
Google Translate,0.21416666666666664,0.48999999999999994,2
Google Trips - Travel Planner,0.3,0.0,1
Google Voice,0.15247928503787878,0.19622159090909091,8
Google+,0.3680555555555556,0.46944444444444444,2
Granny,0.06462316388125873,0.5562993347603944,29
Graphing Calculator,0.2458298171589311,0.4644786015672091,79
Grim Soul: Dark Fantasy Survival,0.05230612867822011,0.5017646990789126,36
Groovebook Photo Books & Gifts,0.1639216068452763,0.5067545042492522,39
GroupMe,0.11844004086191585,0.518137446598985,39
"Groupon - Shop Deals, Discounts & Coupons",0.285940735479798,0.47119181975431973,120
Grubhub: Food Delivery,0.12273932938406622,0.47002923976608185,76
Guns of Glory,-0.1420604256854257,0.5351874996145829,40
Gyft - Mobile Gift Card Wallet,-0.03364355250839038,0.5253256169825719,120
H Pack,0.10824242424242422,0.37940877525252525,40
H TV,0.3021153846153846,0.4085042735042735,39
H&M,0.02447295645212312,0.5764898448231781,37
HBO GO: Stream with TV Package,-0.055652711720192906,0.5216060351511479,25
HD Camera,0.0,0.0,1
HD Camera - Best Cam with filters & panorama,0.22337962962962962,0.5875,12
HD Camera - Quick Snap Photo & Video,0.45568627450980387,0.5777731092436975,17
HD Camera Pro for Android,0.07683823529411767,0.6097689075630253,17
HD Camera Ultra,0.15469866870710122,0.5695181114814052,18
HD Camera for Android,0.37619140624999997,0.5457669413919414,52
HD Movie Video Player,0.18601533086352817,0.574268094334508,31
HD Video Player,0.1979934210526316,0.435921052631579,38
HD Widgets,0.18181783519859554,0.5138021885521885,31
HDFC Bank MobileBanking,0.11144867037724179,0.5096762265512265,35
HESI A2 Pocket Prep,0.37914682539682537,0.4689616402116402,30
HISTORY: Watch TV Show Full Episodes & Specials,0.2112787731438599,0.5211220068298389,61
HTC Calendar,-0.03762626262626264,0.694949494949495,3
HTC File Manager,0.08894901394901396,0.26105098605098603,21
HTC Gallery,0.031543995439084725,0.4448680287966002,28
HTC Help,0.10687021254208755,0.3478900462962963,40
HTC Lock Screen,0.031488187738187755,0.44924597778764447,39
HTC Mail,0.07874792828699077,0.4266290501826216,40
HTC Sense Input,0.024668154761904756,0.4201793154761905,40
HTC Sense Input-AR,0.2875963541666667,0.42227380952380955,40
HTC Service － DLNA,0.018377776127776118,0.44935433785433787,37
HTC Service—Video Player,0.031498868996671724,0.47739678377178374,40
HTC Social Plugin - Facebook,-0.05170496455042354,0.49405168905168906,39
HTC Speak,0.0041057206682206535,0.3343441435108102,39
HTC Weather,0.06762483062014055,0.4530939659755449,38
Hacker's Keyboard,0.26137154546438207,0.5788869654427428,40
Hairstyles step by step,0.47091306584362136,0.5911601019008427,81
Hamilton — The Official App,0.16104723181360084,0.43614353211823453,36
Hangouts,0.2515033286340852,0.5312487273123238,114
Happify,0.21889678030303028,0.34500000000000003,4
Happy Birthday Songs Offline,0.36470588235294116,0.634313725490196,17
Happy Fruits Bomb - Cube Blast,0.023922799422799405,0.45399134199134195,25
Happy Street,0.053588817866161605,0.5082602813852813,22
Harkins Theatres,0.08864442831572625,0.490007597621234,22
Harry Potter: Hogwarts Mystery,0.057560539508836786,0.4856774694112312,54
HauteLook,0.1720851370851371,0.4925493025493025,33
Hay Day,0.019572348739842257,0.5036815863370004,61
Haystack TV: Local & World News - Free,0.5295,0.551611111111111,15
Headspace: Meditation & Mindfulness,0.2270075757575757,0.42147727272727276,11
Health and Nutrition Guide,0.39151077097505665,0.5183584892290249,112
HealtheLife,0.06321230158730158,0.36319146825396825,40
Healthy Recipes Free,0.4033939116439117,0.5317927072927073,39
Helix Jump,0.09966548025873484,0.4872210639607329,273
Hello Kitty Lunchbox,-0.05271838659706308,0.5605043532564542,34
Hello Kitty Nail Salon,0.057448088948088935,0.517986901986902,65
Hello Stars,0.16833037194977493,0.4964208718313196,67
"HelloTalk — Chat, Speak & Learn Foreign Languages",0.20232638888888888,0.6530555555555556,3
Hero Hunters,-0.021667189003126506,0.5063131914381914,30
"Herpes Dating: 1,000K+ Singles",0.17410830442498967,0.4679461145253556,32
Herpes Positive Singles Dating,0.3066502396413111,0.5264661281179138,28
"Hide App, Private Dating, Safe Chat - PrivacyHider",-0.06963979416809606,0.46029688922770684,53
"Hide Something - Photo, Video",0.2407102347883598,0.5127991622574956,30
Hideman VPN,0.12164696116309019,0.40125649738552965,31
High Blood Pressure Symptoms,0.4195335960960961,0.5663588588588588,37
High-Powered Flashlight,0.3389572975023343,0.5057320261437909,34
"High-Speed Camera (GIF,Burst)",0.34845679012345676,0.3967372134038801,27
Hill Climb Racing,0.09099915000988382,0.49867449971988176,44
Hill Climb Racing 2,0.16214076741018374,0.47632809515851793,64
"Hily: Dating, Chat, Match, Meet & Hook up",0.033778594771241816,0.5553312065566968,102
Hinge: Dating & Relationships,0.15679880237851251,0.4962808119148699,69
HipChat - Chat Built for Teams,-0.037827876788915756,0.3694698121443251,66
Hipmunk Hotels & Flights,0.5463015873015873,0.6215854119425549,35
Hitwe - meet people and chat,-0.13945601851851852,0.694104938271605,9
"Hole19: Golf GPS App, Rangefinder & Scorecard",0.4436382623224729,0.6068640350877192,19
Home Decor Showpiece Art making: Medium Difficulty,0.19186666666666669,0.6261428571428571,25
Home Scouting® MLS Mobile,0.09093580898268398,0.36908837256493504,32
Home Security Camera WardenCam - reuse old phones,0.20145736208236206,0.48728809385059385,26
Home Street – Home Design Game,0.11634259976695799,0.535353523254065,57
